LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate,ParameterList
53,I0819,15:12:26.194490,6,endpoints.go:136],"Endpoints found for Service ""play/csv""","[{10.42.13.74 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-ktn2z,UID:c315ed3e-af8b-4a4c-b3a9-ffe96a34e004,APIVersion:,ResourceVersion:39688971,FieldPath:,}} {10.42.16.112 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-76k44,UID:2f9d2195-53e8-4736-9bfd-9a1936c9455c,APIVersion:,ResourceVersion:37854004,FieldPath:,}} {10.42.2.133 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-2krg9,UID:a43127a1-a31d-494d-8886-182b8109f0d1,APIVersion:,ResourceVersion:40529963,FieldPath:,}}]",f69701e0,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-ktn2z,UID:c315ed3e-af8b-4a4c-b3a9-ffe96a34e004,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-76k44,UID:2f9d2195-53e8-<*>-9bfd-9a1936c9455c,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-2krg9,UID:a43127a1-a31d-494d-<*>-182b8109f0d1,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.74 8080', '39688971', '10.42.16.112 8080', '4736', '37854004', '10.42.2.133 8080', '8886', '40529963']"
54,I0819,15:12:26.194562,6,endpoints.go:136],"Endpoints found for Service ""play/debian9-install""","[{10.42.13.206 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-tsdkw,UID:9f2ac962-2364-4101-8b0d-402b4cf76c11,APIVersion:,ResourceVersion:39962379,FieldPath:,}} {10.42.2.148 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-kpwhc,UID:5b2e7549-8cb8-420a-999f-3379773a9929,APIVersion:,ResourceVersion:40624943,FieldPath:,}} {10.42.5.147 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-r44dw,UID:9e4b7af1-f85d-4043-95fe-282fd3e4a982,APIVersion:,ResourceVersion:40100589,FieldPath:,}}]",f637edb5,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-tsdkw,UID:9f2ac962-<*>-<*>-8b0d-402b4cf76c11,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-kpwhc,UID:5b2e7549-8cb8-420a-999f-3379773a9929,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-r44dw,UID:9e4b7af1-f85d-<*>-95fe-282fd3e4a982,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.206 8080', '2364-4101', '39962379', '10.42.2.148 8080', '40624943', '10.42.5.147 8080', '4043', '40100589']"
55,I0819,15:12:26.194623,6,endpoints.go:136],"Endpoints found for Service ""play/didyoumean""","[{10.42.16.148 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:40673391,FieldPath:,}} {10.42.2.140 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:40595293,FieldPath:,}} {10.42.8.93 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-4377-451a-8303-0d289e751d1f,APIVersion:,ResourceVersion:40565662,FieldPath:,}}]",ab8e1c98,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-<*>-451a-<*>-0d289e751d1f,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.16.148 8080', '40673391', '10.42.2.140 8080', '40595293', '10.42.8.93 8080', '4377', '8303', '40565662']"
56,I0819,15:12:26.194718,6,endpoints.go:136],"Endpoints found for Service ""play/didyoumean""","[{10.42.16.148 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:40673391,FieldPath:,}} {10.42.2.140 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:40595293,FieldPath:,}} {10.42.8.93 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-4377-451a-8303-0d289e751d1f,APIVersion:,ResourceVersion:40565662,FieldPath:,}}]",ab8e1c98,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-<*>-451a-<*>-0d289e751d1f,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.16.148 80', '40673391', '10.42.2.140 80', '40595293', '10.42.8.93 80', '4377', '8303', '40565662']"
57,I0819,15:12:26.194960,6,endpoints.go:136],"Endpoints found for Service ""play/docstore""","[{10.42.13.123 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-tf2l6,UID:d38d9dce-b84a-486d-87e1-a748e00d7028,APIVersion:,ResourceVersion:40099737,FieldPath:,}} {10.42.15.159 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-rt5nb,UID:075ffe96-284d-40a6-ac52-4384f423cf2a,APIVersion:,ResourceVersion:38243998,FieldPath:,}} {10.42.2.142 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-8wb7b,UID:044ffee1-ec05-4962-b656-9e9cc86336be,APIVersion:,ResourceVersion:40612334,FieldPath:,}}]",d17437fd,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-tf2l6,UID:d38d9dce-b84a-486d-87e1-a748e00d7028,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-rt5nb,UID:075ffe96-284d-40a6-ac52-4384f423cf2a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-8wb7b,UID:044ffee1-ec05-<*>-b656-9e9cc86336be,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.123 8080', '40099737', '10.42.15.159 8080', '38243998', '10.42.2.142 8080', '4962', '40612334']"
58,I0819,15:12:26.195098,6,endpoints.go:136],"Endpoints found for Service ""play/faceting""","[{10.42.13.130 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:40526684,FieldPath:,}} {10.42.15.174 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-2213-4d25-9674-6ee8023c4582,APIVersion:,ResourceVersion:40655078,FieldPath:,}} {10.42.17.51 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-0216-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:40692273,FieldPath:,}}]",e807f961,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-<*>-4d25-<*>-6ee8023c4582,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-<*>-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.130 8080', '40526684', '10.42.15.174 8080', '2213', '9674', '40655078', '10.42.17.51 8080', '0216', '40692273']"
59,I0819,15:12:26.195192,6,endpoints.go:136],"Endpoints found for Service ""play/faceting""","[{10.42.13.130 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:40526684,FieldPath:,}} {10.42.15.174 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-2213-4d25-9674-6ee8023c4582,APIVersion:,ResourceVersion:40655078,FieldPath:,}} {10.42.17.51 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-0216-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:40692273,FieldPath:,}}]",e807f961,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-<*>-4d25-<*>-6ee8023c4582,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-<*>-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.130 80', '40526684', '10.42.15.174 80', '2213', '9674', '40655078', '10.42.17.51 80', '0216', '40692273']"
60,I0819,15:12:26.195421,6,endpoints.go:136],"Endpoints found for Service ""play/fulltextintro""","[{10.42.15.171 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-vm28j,UID:20a216c5-cc5c-4b8f-9b7e-c3d872ca1728,APIVersion:,ResourceVersion:40548355,FieldPath:,}} {10.42.17.41 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-qmgcp,UID:0f61b962-d068-4850-89e1-995c4b5783ee,APIVersion:,ResourceVersion:40572722,FieldPath:,}} {10.42.2.158 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-47jnz,UID:5223585f-587a-49fd-bd07-679a58707aae,APIVersion:,ResourceVersion:40664226,FieldPath:,}}]",ae8c2935,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-vm28j,UID:20a216c5-cc5c-4b8f-9b7e-c3d872ca1728,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-qmgcp,UID:0f61b962-d068-<*>-89e1-995c4b5783ee,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-47jnz,UID:5223585f-587a-49fd-bd07-679a58707aae,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.15.171 8080', '40548355', '10.42.17.41 8080', '4850', '40572722', '10.42.2.158 8080', '40664226']"
61,I0819,15:12:26.195554,6,endpoints.go:136],"Endpoints found for Service ""play/geosearch""","[{10.42.17.243 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-fc5pj,UID:5335ff64-7f37-448b-bdfd-e9ea2b81848a,APIVersion:,ResourceVersion:40195093,FieldPath:,}} {10.42.2.136 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-pnnbf,UID:0fb33446-90e4-4411-ad66-242da81dac67,APIVersion:,ResourceVersion:40565790,FieldPath:,}} {10.42.8.91 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-rqj9k,UID:bc325db6-5e81-41f5-a5fb-6ae2e6b360f2,APIVersion:,ResourceVersion:39344113,FieldPath:,}}]",6b6745a7,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-fc5pj,UID:5335ff64-7f37-448b-bdfd-e9ea2b81848a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-pnnbf,UID:0fb33446-90e4-<*>-ad66-242da81dac67,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-rqj9k,UID:bc325db6-5e81-41f5-a5fb-6ae2e6b360f2,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.17.243 8080', '40195093', '10.42.2.136 8080', '4411', '40565790', '10.42.8.91 8080', '39344113']"
62,I0819,15:12:26.195721,6,endpoints.go:136],"Endpoints found for Service ""play/go-sdk""","[{10.42.1.17 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-dg6n9,UID:9cb4e2bd-d0a8-4e14-ba5c-1591d99b0f5f,APIVersion:,ResourceVersion:38156789,FieldPath:,}} {10.42.15.164 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-l4pxt,UID:4faff98a-a1be-43a6-88ab-5f13ec627fc5,APIVersion:,ResourceVersion:38589920,FieldPath:,}} {10.42.5.145 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-khkzq,UID:911653e2-9e27-4532-b273-f91472d58c4c,APIVersion:,ResourceVersion:40099702,FieldPath:,}}]",f234ea90,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-dg6n9,UID:9cb4e2bd-d0a8-4e14-ba5c-1591d99b0f5f,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-l4pxt,UID:4faff98a-a1be-43a6-88ab-5f13ec627fc5,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-khkzq,UID:911653e2-9e27-<*>-b273-f91472d58c4c,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.17 8080', '38156789', '10.42.15.164 8080', '38589920', '10.42.5.145 8080', '4532', '40099702']"
63,I0819,15:12:26.195896,6,endpoints.go:136],"Endpoints found for Service ""play/highlighting""","[{10.42.1.41 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:40099147,FieldPath:,}} {10.42.17.48 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:40664452,FieldPath:,}} {10.42.2.183 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:40689353,FieldPath:,}}]",a761a717,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.41 8080', '40099147', '10.42.17.48 8080', '40664452', '10.42.2.183 8080', '40689353']"
64,I0819,15:12:26.196005,6,endpoints.go:136],"Endpoints found for Service ""play/highlighting""","[{10.42.1.41 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:40099147,FieldPath:,}} {10.42.17.48 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:40664452,FieldPath:,}} {10.42.2.183 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:40689353,FieldPath:,}}]",a761a717,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.41 80', '40099147', '10.42.17.48 80', '40664452', '10.42.2.183 80', '40689353']"
65,I0819,15:12:26.196083,6,endpoints.go:136],"Endpoints found for Service ""play/https""","[{10.42.1.181 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-nhqvk,UID:dd0df7af-3fdd-4cf0-8d94-e47123d4ed98,APIVersion:,ResourceVersion:34927522,FieldPath:,}} {10.42.13.122 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-4ljw2,UID:7e897606-beb7-47cd-a301-7a494ee8443f,APIVersion:,ResourceVersion:40099108,FieldPath:,}} {10.42.8.97 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-rsk9f,UID:cf99910a-bd20-49da-9727-4b5926c79ddc,APIVersion:,ResourceVersion:40099692,FieldPath:,}}]",815e208d,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-nhqvk,UID:dd0df7af-3fdd-4cf0-8d94-e47123d4ed98,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-4ljw2,UID:7e897606-beb7-47cd-a301-7a494ee8443f,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-rsk9f,UID:cf99910a-bd20-49da-<*>-4b5926c79ddc,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.181 8080', '34927522', '10.42.13.122 8080', '40099108', '10.42.8.97 8080', '9727', '40099692']"
66,I0819,15:12:26.196160,6,endpoints.go:136],"Endpoints found for Service ""play/icu-chinese""","[{10.42.13.131 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-g8fhb,UID:4e0d11ce-954f-4a85-97fb-5d06d370138a,APIVersion:,ResourceVersion:40649591,FieldPath:,}} {10.42.17.52 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-c8r2x,UID:423a0a4e-ba38-4a36-8f81-8e18c548f844,APIVersion:,ResourceVersion:40692545,FieldPath:,}} {10.42.2.138 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-kr4sb,UID:e9a46831-73fa-4a2f-8a17-f6be48f5190b,APIVersion:,ResourceVersion:40577986,FieldPath:,}}]",5950c206,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-g8fhb,UID:4e0d11ce-954f-4a85-97fb-5d06d370138a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-c8r2x,UID:423a0a4e-ba38-4a36-8f81-8e18c548f844,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-kr4sb,UID:e9a46831-73fa-4a2f-8a17-f6be48f5190b,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.131 8080', '40649591', '10.42.17.52 8080', '40692545', '10.42.2.138 8080', '40577986']"
67,I0819,15:12:26.196272,6,endpoints.go:136],"Endpoints found for Service ""play/json""","[{10.42.13.42 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-j4w7h,UID:e757eadb-cbac-4080-a18f-f0688e625539,APIVersion:,ResourceVersion:37729011,FieldPath:,}} {10.42.15.168 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-ggnx4,UID:f25d4a8b-6fda-4d30-92a0-3cf9ac734779,APIVersion:,ResourceVersion:40099772,FieldPath:,}} {10.42.16.214 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-tdtgj,UID:045efca3-826f-43b9-bc7e-07b968602c01,APIVersion:,ResourceVersion:30822715,FieldPath:,}}]",5ae51c22,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-j4w7h,UID:e757eadb-cbac-<*>-a18f-f0688e625539,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-ggnx4,UID:f25d4a8b-6fda-4d30-92a0-3cf9ac734779,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:json-55d974686c-tdtgj,UID:045efca3-826f-43b9-bc7e-07b968602c01,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.42 8080', '4080', '37729011', '10.42.15.168 8080', '40099772', '10.42.16.214 8080', '30822715']"
